instance,numnom_ms,scip_ms,speedup
neos-1324574.mps.gz,2.1,,
neos-1330346.mps.gz,1.8,,
neos-1337307.mps.gz,3.1,,
neos-1354092.mps.gz,11.9,54.2,4.6
neos-1367061.mps.gz,28.9,,
neos-1396125.mps.gz,0.9,,
neos-1420546.mps.gz,7.9,,
neos-1420790.mps.gz,1.8,,
neos-1423785.mps.gz,8.3,,
neos-1425699.mps.gz,0.4,,
neos-1430701.mps.gz,0.5,,
neos-1442119.mps.gz,1.0,,
neos-1445532.mps.gz,3.3,,
neos-1445738.mps.gz,4.4,,
neos-1445743.mps.gz,4.6,,
neos-1445765.mps.gz,4.3,42.0,9.8
neos-1456979.mps.gz,3.8,34.7,9.1
neos-1516309.mps.gz,2.8,,
neos-1582420.mps.gz,3.7,36.2,9.8
neos-1593097.mps.gz,8.3,,
neos-1599274.mps.gz,3.6,,
neos-1601936.mps.gz,5.1,,
neos-1603965.mps.gz,9.6,,
neos-1605061.mps.gz,6.2,,
neos-2075418-temuka.mps.gz,520.9,1435.2,2.8
neos-2294525-abba.mps.gz,8.9,,
neos-2328163-agri.mps.gz,1.6,,
neos-2624317-amur.mps.gz,0.5,,
neos-2626858-aoos.mps.gz,0.5,,
neos-2629914-sudost.mps.gz,18.9,,
neos-2652786-brda.mps.gz,0.5,,
neos-2656603-coxs.mps.gz,0.3,,
neos-2657525-crna.mps.gz,0.5,25.4,50.8
neos-2669500-cust.mps.gz,68.9,,
neos-2746589-doon.mps.gz,28.1,107.4,3.8
neos-2974461-ibar.mps.gz,210.9,,
neos-2978193-inde.mps.gz,5.5,41.1,7.5
neos-2978205-isar.mps.gz,26.9,,
neos-2987202-jeir.mps.gz,163.9,,
neos-2987310-joes.mps.gz,41.9,141.1,3.4
neos-2991472-kalu.mps.gz,707.6,,
neos-3004026-krka.mps.gz,6.2,43.9,7.1
neos-3009394-lami.mps.gz,1.1,,
neos-3024952-loue.mps.gz,2.3,29.4,12.8
neos-3025225-shelon.mps.gz,556.5,,
neos-3045796-mogo.mps.gz,3.7,,
neos-3046601-motu.mps.gz,0.6,,
neos-3046615-murg.mps.gz,0.5,23.3,46.6
neos-3048764-nadi.mps.gz,2.5,,
neos-3065804-namu.mps.gz,34.5,,
neos-3068746-nene.mps.gz,3.0,,
neos-3072252-nete.mps.gz,0.3,,
neos-3075395-nile.mps.gz,10.2,,
neos-3083784-nive.mps.gz,1.8,,
neos-3083819-nubu.mps.gz,2.9,33.7,11.6
neos-3116779-oban.mps.gz,1.7,,
neos-3118745-obra.mps.gz,0.6,,
neos-3135526-osun.mps.gz,1.9,,
neos-3148108-pahi.mps.gz,41.5,,
neos-3208254-reiu.mps.gz,8.64,,
neos-3209462-rhin.mps.gz,51.5,,
neos-3209519-ruhr.mps.gz,7.5,,
neos-3211096-shag.mps.gz,3.9,,
neos-3214367-sovi.mps.gz,6.9,,
neos-3216931-puriri.mps.gz,6.6,42.3,6.4
neos-3218348-suir.mps.gz,14.2,,
neos-3226448-wkra.mps.gz,3.6,,
neos-3229051-yass.mps.gz,23.28,,
neos-3230376-yser.mps.gz,416.8,,
neos-3230511-yuna.mps.gz,23.92,,
neos-3230516-zala.mps.gz,750.0,,
neos-3237086-abava.mps.gz,25.7,,
neos-3283608-agout.mps.gz,33.6,,
neos-3322547-alsek.mps.gz,263.9,,
neos-3352863-ancoa.mps.gz,45.9,,
neos-3354841-apure.mps.gz,273.6,,
neos-3355120-tarago.mps.gz,43.7,,
neos-3355323-arnon.mps.gz,8.2,,
neos-3372571-onahau.mps.gz,12.4,,
neos-3373491-avoca.mps.gz,1.5,,
neos-3381206-awhea.mps.gz,0.8,25.5,31.9
neos-3402294-bobin.mps.gz,306.5,916.7,3.0
neos-3402454-bohle.mps.gz,2.39,5317.5,2224.9
neos-3421095-cinca.mps.gz,0.8,,
neos-3426085-ticino.mps.gz,1.3,,
neos-3426132-dieze.mps.gz,3.1,,
neos-3437289-erdre.mps.gz,10.2,,
neos-3530903-gauja.mps.gz,0.7,,
neos-3530905-gaula.mps.gz,0.7,,
neos-3555904-turama.mps.gz,85.5,238.4,2.8
neos-3572885-glina.mps.gz,20.4,,
neos-3581454-haast.mps.gz,8.8,,
neos-3592146-hawea.mps.gz,2.0,,
neos-3594536-henty.mps.gz,10.2,,
neos-3603137-hoteo.mps.gz,4.1,,
neos-3610040-iskar.mps.gz,0.4,,
neos-3610051-istra.mps.gz,0.6,,
neos-3610173-itata.mps.gz,0.6,,
neos-3611447-jijia.mps.gz,0.4,,
neos-3611689-kaihu.mps.gz,0.4,,
neos-3615091-sutlej.mps.gz,176.5,,
neos-3627168-kasai.mps.gz,1.4,26.2,18.7
neos-3631363-vilnia.mps.gz,13.9,,
neos-3634244-kauru.mps.gz,455.9,,
neos-3636886-kereu.mps.gz,7.4,,
neos-3654993-kolva.mps.gz,6.3,,
neos-3656078-kumeu.mps.gz,7.0,47.7,6.8
neos-3660371-kurow.mps.gz,1.9,,
neos-3661949-lesse.mps.gz,1.8,,
neos-3665875-lesum.mps.gz,1.6,,
neos-3672928-linge.mps.gz,29.7,,
neos-3682128-sandon.mps.gz,5.1,,
neos-3691541-lonja.mps.gz,4.8,,
neos-3695882-vesdre.mps.gz,65.8,,
neos-3696678-lyvia.mps.gz,4.8,,
neos-3699044-maipo.mps.gz,22.1,,
neos-3699377-maori.mps.gz,10.1,,
neos-3703351-marne.mps.gz,4.9,,
neos-3709489-menik.mps.gz,22.4,,
neos-3734794-moppy.mps.gz,2.7,,
neos-3740487-motru.mps.gz,5.54,,
neos-3754224-navua.mps.gz,83.2,,
neos-3754480-nidda.mps.gz,1.0,25.1,25.1
neos-3755335-nizao.mps.gz,51.3,,
neos-3759587-noosa.mps.gz,29.0,,
neos-3761878-oglio.mps.gz,3.6,,
neos-3762025-ognon.mps.gz,2.8,,
neos-3988577-wolgan.mps.gz,24.0,104.7,4.4
neos-4165869-wannon.mps.gz,27.6,,
neos-4230265-orari.mps.gz,21.5,,
neos-4232544-orira.mps.gz,59.4,,
neos-4260495-otere.mps.gz,101.5,,
neos-4264598-oueme.mps.gz,21.2,,
neos-4285819-pedja.mps.gz,1.12,,
neos-4290317-perth.mps.gz,36.5,,
neos-4292145-piako.mps.gz,20.9,,
neos-4295773-pissa.mps.gz,62.8,,
neos-4300652-rahue.mps.gz,20.7,104.7,5.1
neos-4306827-ravan.mps.gz,86.3,,
neos-4321076-ruwer.mps.gz,199.5,,
neos-4322846-ryton.mps.gz,44.8,,
neos-4332801-seret.mps.gz,22.55,,
neos-4332810-sesia.mps.gz,23.70,,
neos-4333464-siret.mps.gz,2.6,,
neos-4333596-skien.mps.gz,0.8,,
neos-4335793-snake.mps.gz,14.6,,
neos-4338804-snowy.mps.gz,1.1,26.8,24.4
neos-4343293-stony.mps.gz,5.2,,
neos-4355351-swalm.mps.gz,26.1,,
neos-4358725-tagus.mps.gz,7.1,,
neos-4359986-taipa.mps.gz,13.3,,
neos-4360552-sangro.mps.gz,23.8,,
neos-4382714-ruvuma.mps.gz,4.0,,
neos-4387871-tavua.mps.gz,2.6,31.1,12.0
neos-4391920-timok.mps.gz,63.7,,
neos-4393408-tinui.mps.gz,2.7,,
neos-4408804-prosna.mps.gz,28.9,,
neos-4409277-trave.mps.gz,13.6,,
neos-4413714-turia.mps.gz,67.5,236.9,3.5
neos-4477313-unzha.mps.gz,2.6,,
neos-4531126-vouga.mps.gz,89.4,,
neos-4532248-waihi.mps.gz,61.2,235.7,3.9
neos-4533806-waima.mps.gz,85.3,,
neos-4535459-waipa.mps.gz,20.73,,
neos-4545615-waita.mps.gz,843.5,,
neos-4555749-wards.mps.gz,88.6,,
neos-4562542-watut.mps.gz,150.0,,
neos-4647027-thurso.mps.gz,229.6,,
neos-4647030-tutaki.mps.gz,222.0,615.8,2.8
neos-4647032-veleka.mps.gz,259.7,,
neos-4650160-yukon.mps.gz,1.7,,
neos-4703857-ahuroa.mps.gz,116.5,,
neos-4722843-widden.mps.gz,37.1,159.7,4.3
neos-4724674-aorere.mps.gz,43.4,,
neos-4736745-arroux.mps.gz,2.3,,
neos-4738912-atrato.mps.gz,2.1,31.1,14.8
neos-4754521-awarau.mps.gz,152.1,,
neos-4760493-puerua.mps.gz,44.0,,
neos-4763324-toguru.mps.gz,41.8,163.5,3.9
neos-4797081-pakoka.mps.gz,30.5,,
neos-4805882-barwon.mps.gz,13.8,,
neos-480878.mps.gz,3.7,,
neos-4954274-beardy.mps.gz,11.9,,
neos-4954340-beaury.mps.gz,7.5,,
neos-4954357-bednja.mps.gz,4.2,,
neos-4954672-berkel.mps.gz,1.2,26.9,22.4
neos-4960896-besbre.mps.gz,8.2,,
neos-4966126-blavet.mps.gz,32.7,,
neos-4966258-blicks.mps.gz,109.4,,
neos-4971100-bodrog.mps.gz,8.2,,
neos-4972437-bojana.mps.gz,194.9,,
neos-4972461-bolong.mps.gz,158.9,,
neos-4976951-bunnoo.mps.gz,182.5,,
neos-4984115-canche.mps.gz,191.7,,
neos-498623.mps.gz,9.9,,
neos-5013590-toitoi.mps.gz,21.0,,
neos-5018451-chiese.mps.gz,179.9,,
neos-503737.mps.gz,1.8,,
neos-5041756-cobark.mps.gz,19.2,,
neos-5041822-cockle.mps.gz,239.3,,
neos-5044663-wairoa.mps.gz,42.0,,
neos-5045105-creuse.mps.gz,2.2,,
neos-5049753-cuanza.mps.gz,210.3,586.1,2.8
neos-5051588-culgoa.mps.gz,2.9,,
neos-5052403-cygnet.mps.gz,280.3,804.3,2.9
neos-5075914-elvire.mps.gz,1.9,,
neos-5076235-embley.mps.gz,69.9,,
neos-5078479-escaut.mps.gz,2.2,,
neos-5079731-flyers.mps.gz,69.7,,
neos-5081619-ganges.mps.gz,59.5,,
neos-5083528-gimone.mps.gz,28.3,,
neos-5093327-huahum.mps.gz,49.5,181.1,3.7
neos-5100895-inster.mps.gz,45.9,,
neos-5102383-irwell.mps.gz,78.3,,
neos-5104907-jarama.mps.gz,236.5,841.6,3.6
neos-5106984-jizera.mps.gz,341.6,,
neos-5107597-kakapo.mps.gz,2.9,29.5,10.2
neos-5108386-kalang.mps.gz,551.0,,
neos-5114902-kasavu.mps.gz,593.0,1867.0,3.1
neos-5115478-kaveri.mps.gz,5.2,,
neos-5116085-kenana.mps.gz,368.5,,
neos-5118834-korana.mps.gz,327.8,,
neos-5118851-kowhai.mps.gz,469.6,,
